Ты знаешь?...
Ты же знаешь...
Ты, понимаешь?!
Ты не можешь?
Ты не знаешь?
Ты слышишь?...
Как ты думаешь?
Ты не понимаешь!
Ты видел!?
Ты, понял...
Ты видишь!!
Ты не будешь?
Неужели ты думаешь...
Ты ведь знаешь.
Ты слышишь меня?
А ты говоришь!
Ты что хочешь...
Ты это знаешь.
Ты не хочешь...
Ты же понимаешь!
Ты не видишь?
Бог ты мой...
Ты не сможешь!
Ты не находишь?
Хоть ты тресни!
Ты меня слышишь?
Ты не помнишь?
Ты прекрасно знаешь!
А ты знаешь?
Ты любишь меня?
Ты не видел?
Ты меня любишь?
Ты что думаешь?
Если ты хочешь...
Ты не любишь...
Или ты думаешь...
Ты не веришь?
Ты не мог!
Ты не получишь.
Ты не поверишь...
Ты не возражаешь?
Ты мне нравишься!
Как ты говоришь?
Ты знаешь это?
Ты не сказал...
Ты не умеешь...
Что ты делаешь?
Ты уже знаешь?
Ты сам знаешь.
Ты лжешь!!
Ты знаешь что?
Ты не найдешь...
Ты не боишься?
Ты меня понимаешь?
Ты не станешь...
Ты же помнишь...
Ты не забыл?
Ты не уйдешь...
Ты не вернешься!
Если ты захочешь...
Или ты хочешь?
Теперь ты понимаешь?
Ты не слышал?
Ты все знаешь!
Ты это делаешь?
Ты все поймешь.
Ты не понял...
Боже ты мой!
Ты меня понял?
Ты понимаешь меня?
И ты знаешь!
Откуда ты знаешь?
Ты ведь помнишь?
Ты хорошо знаешь...
Ты не заметил?
Ты не знал?
Ты не чувствуешь?
Ты мне поможешь?
Ты же видишь?
Ты его знаешь?
Ты не пожалеешь!
Ты ведь понимаешь?
Ты останешься здесь.
Ты не бойся.
Ты понял меня?
Так ты говоришь...
Ты уж извини.
Как ты понимаешь?
Ты не скажешь?
Ты не узнаешь...
Ты не представляешь...
Ты это сделал?
Ты не видела...
Ты не сделаешь...
Ты что делаешь?
Ты все понял?
Ты не пойдешь?
Но ты знаешь...
Почему ты думаешь?
Ты не поможешь?
Ты не думаешь?
Ты спал?...
Кто ты есть?
Ты не умрешь.
Ты это понимаешь?
Что ты говоришь?
